CustomerID,InvoiceNo_nunique,Quantity_sum,UnitPrice_mean,StockCode_nunique,TotalSpend,ActiveDays,PCA1,PCA2,Tier
10362,80,1899,49.41562500000002,80,97660.16,365,2.1173458,0.49130756,Low-Tier
10206,83,1963,51.417710843373484,83,99380.78999999996,361,1.65194,-0.21072184,Low-Tier
10623,117,2945,52.251880341880316,117,157547.23999999996,365,-5.735983,-0.14061137,High-Tier
10817,84,2021,48.72083333333334,84,99506.44999999997,363,1.458468,0.70571727,Low-Tier
10703,88,2006,47.12215909090908,88,93536.95000000001,356,1.4182923,1.045508,Low-Tier
10462,90,2378,49.89555555555558,90,116494.78000000003,358,-0.3110012,0.043899428,Mid-Tier
10914,102,2435,53.53568627450981,102,133382.21999999997,349,-2.1404276,-1.4278158,High-Tier
10081,86,2049,49.20244186046512,86,102206.58000000002,352,1.3115567,0.015696166,Low-Tier
10121,98,2741,49.756326530612256,98,136625.35,347,-2.2541223,-0.55484825,High-Tier
10230,112,2935,47.63874999999998,112,139920.54000000004,361,-4.4444375,1.1839969,High-Tier
10798,101,2289,51.86079207920792,101,121047.44000000003,365,-1.6502118,0.0584091,High-Tier
10708,106,2474,46.524622641509424,106,114937.84999999998,364,-2.1947916,1.8637829,High-Tier
10862,88,2192,46.33920454545454,88,97443.8,345,1.1832243,0.67534494,Low-Tier
10468,92,2415,53.41706521739129,92,132059.11,361,-1.2212981,-1.0614778,Mid-Tier
10768,77,1904,54.49103896103897,77,102592.28000000003,358,2.2907906,-1.5094941,Low-Tier
10745,110,2963,48.236181818181834,110,136848.46,365,-4.2800803,1.2308326,High-Tier
10032,80,1807,47.5335,80,85799.94,365,2.7028155,1.2507461,Low-Tier
10788,95,2333,52.280947368421046,94,128556.0,364,-1.2584944,-0.45704773,Mid-Tier
10840,90,2297,47.277,90,112693.5,359,0.0025981215,0.89820516,Mid-Tier
10395,108,2658,52.59046296296298,108,137832.69,355,-3.4344075,-0.69509214,High-Tier
10815,87,2076,49.71885057471263,87,98924.81,366,0.96853,0.6954845,Mid-Tier
10632,93,2222,48.96516129032256,93,109744.85000000002,365,-0.24595188,0.8573756,Mid-Tier
10527,87,2250,53.87448275862069,87,123250.87999999999,359,-0.07483076,-1.3103435,Mid-Tier
10567,97,2415,46.06360824742268,97,106892.88,362,-0.81914586,1.7690648,Mid-Tier
10264,104,2776,47.99144230769231,104,128255.94,360,-2.915947,0.98640376,High-Tier
10090,79,2047,56.79683544303797,79,120648.94,348,1.388852,-2.957958,Low-Tier
10257,79,1951,46.40493670886075,79,86971.63999999997,360,2.6293254,1.3021711,Low-Tier
10786,101,2378,47.51366336633664,101,106924.33,361,-1.1955837,1.4153383,Mid-Tier
10416,74,1927,47.37581081081082,74,88370.40999999999,357,3.2025576,0.68171877,Low-Tier
10597,79,1974,48.32708860759494,79,96690.92999999995,359,2.2580807,0.5049148,Low-Tier
10611,91,2245,50.71417582417581,91,106184.76,363,0.032411598,0.27641615,Mid-Tier
10013,86,2108,54.394418604651165,86,118490.26,355,0.51170456,-1.6358558,Mid-Tier
10605,91,2180,49.33186813186813,91,105343.35000000002,360,0.2726532,0.5150962,Mid-Tier
10882,77,2121,52.784285714285716,77,110327.45999999998,354,1.7644204,-1.3281598,Low-Tier
10128,102,2475,50.96558823529413,102,128347.93999999997,356,-2.134105,-0.21780592,High-Tier
10143,87,1934,53.258390804597695,87,102519.54000000001,355,1.2527188,-0.99583197,Low-Tier
10443,101,2635,47.983663366336636,101,122272.06000000001,364,-2.222702,1.1872439,High-Tier
10267,101,2342,45.5208910891089,101,109754.30999999995,360,-1.1477188,1.8619735,Mid-Tier
10366,89,2210,48.859101123595515,89,106809.58999999998,366,0.2795634,0.8748318,Mid-Tier
10532,79,1869,42.84683544303798,79,84391.16,351,3.1257079,1.8844409,Low-Tier
10530,99,2337,47.59767676767675,99,110499.79999999996,360,-0.9973636,1.191557,Mid-Tier
10183,79,1918,48.47151898734178,79,94073.72,345,2.714787,-0.21690007,Low-Tier
10558,90,2195,54.56155555555554,90,115402.94,364,-0.1652097,-1.0082142,Mid-Tier
10947,81,2013,54.72530864197531,81,107967.06,354,1.5635879,-1.7407781,Low-Tier
10293,95,2359,44.58768421052631,95,108973.82999999996,362,-0.52819043,2.0684614,Mid-Tier
10912,97,2554,50.55020618556702,97,129735.97000000002,354,-1.739449,-0.36147115,High-Tier
10303,97,2235,50.89927835051546,96,106673.76000000001,359,-0.48021147,0.17325713,Mid-Tier
10435,64,1544,55.940625000000004,63,89591.40999999999,364,4.6636186,-1.8588728,Low-Tier
10022,83,2182,51.321686746987936,83,110930.62999999995,347,1.1603947,-1.0821681,Low-Tier
10195,92,2250,47.79086956521739,92,111042.93000000001,359,-0.0852669,0.83401227,Mid-Tier
10162,96,2394,49.55135416666667,96,117257.85999999999,359,-1.0195367,0.36570406,Mid-Tier
10715,90,2303,53.38611111111111,90,126153.62999999995,360,-0.59361297,-1.0735619,Mid-Tier
10898,96,2529,46.2096875,96,119704.63,355,-1.1887084,1.1005636,High-Tier
10371,97,2368,51.13845360824744,97,119789.18000000002,354,-1.0971398,-0.37391806,Mid-Tier
10168,84,2090,50.052857142857135,84,110293.26999999999,356,1.0998282,-0.2407196,Low-Tier
10290,79,1940,54.16708860759495,79,100485.89000000004,361,2.023105,-1.1469204,Low-Tier
10334,91,2487,53.416923076923084,91,127059.03999999995,364,-1.1528587,-0.81166214,Mid-Tier
10241,87,1969,50.59724137931035,87,101706.61000000002,358,1.2182446,-0.055743817,Low-Tier
10018,106,2721,49.83349056603774,106,136587.58,364,-3.408597,0.53665936,High-Tier
10626,68,1533,53.48573529411764,68,82616.11,345,4.849325,-1.8539858,Low-Tier
10180,92,2104,48.46978260869565,92,102701.56000000004,366,0.29304826,1.1332854,Mid-Tier
10587,80,2097,50.82662499999999,80,109566.49999999999,335,1.9308672,-1.6455797,Low-Tier
10994,69,1745,46.713913043478264,69,82446.55,346,4.495058,0.22377186,Low-Tier
10272,82,1948,49.734146341463436,82,104481.11000000003,356,1.7682543,-0.1300839,Low-Tier
10422,84,2111,48.66797619047618,84,102263.87999999999,359,1.2840433,0.48338735,Low-Tier
10727,83,1800,49.696506024096394,83,91760.44000000003,362,2.2156646,0.44429904,Low-Tier
10096,83,2078,53.765542168674706,83,114676.06000000001,365,0.82731646,-0.96298623,Mid-Tier
10502,98,2259,46.93683673469387,98,99878.93000000001,364,-0.47727105,1.7557628,Mid-Tier
10234,99,2663,46.761919191919205,99,125003.90000000002,363,-2.095917,1.3735482,High-Tier
10414,78,1909,50.03179487179488,78,101850.18000000001,358,2.3055413,-0.19059388,Low-Tier
10295,89,2086,45.994719101123586,89,97130.95000000003,357,1.0576091,1.3965455,Low-Tier
10075,96,2466,52.97833333333332,96,132852.39,346,-1.4661012,-1.5866147,High-Tier
10979,85,2210,48.717294117647064,85,108720.25999999998,352,0.92719424,0.03313131,Low-Tier
10011,73,1814,54.19397260273973,73,95297.17000000001,360,3.0825574,-1.3171253,Low-Tier
10254,84,2267,50.960833333333326,84,114924.79000000001,347,0.778897,-1.0080193,Mid-Tier
10651,82,2100,44.3830487804878,82,95150.11000000003,359,1.8437129,1.7902244,Low-Tier
10345,101,2492,47.358316831683176,101,112606.70000000001,351,-1.3855523,0.8593072,High-Tier
10186,102,2607,48.65519607843138,102,124450.61,364,-2.3613064,0.9724093,High-Tier
10015,102,2488,55.83127450980394,102,128072.10000000002,355,-2.2486432,-1.6466718,High-Tier
10058,100,2393,48.42269999999999,100,113871.15000000001,356,-1.2557113,0.7267607,High-Tier
10580,94,2367,51.046063829787236,94,113943.03000000003,362,-0.74681854,0.094459035,Mid-Tier
10506,83,1944,45.213012048192766,83,85790.44000000003,364,2.200522,1.9928037,Low-Tier
10449,77,1929,53.40662337662339,77,99467.44,355,2.4258394,-1.281458,Low-Tier
10680,99,2463,47.483131313131324,99,118248.14999999995,362,-1.509839,1.2005534,High-Tier
10020,84,2206,51.79416666666667,84,114705.28000000003,362,0.5859433,-0.48789623,Mid-Tier
10354,101,2441,57.518118811881216,101,139580.68999999997,365,-2.64657,-1.9002457,High-Tier
10866,93,2281,54.080107526881726,93,124450.44999999998,357,-0.77960175,-1.304265,Mid-Tier
10177,92,2359,48.00967391304347,92,120424.58000000002,357,-0.54622114,0.5030927,Mid-Tier
10043,89,2166,49.22719101123596,89,107094.23999999999,366,0.34425658,0.75109583,Mid-Tier
10640,94,2410,50.275212765957455,94,119208.76,362,-0.9717327,0.21587127,Mid-Tier
10739,94,2053,49.53978723404257,94,94990.11000000004,360,0.5043775,0.72865593,Mid-Tier
10654,105,2610,48.76961904761906,105,136935.61,357,-2.9410949,0.4099585,High-Tier
10910,102,2819,50.02107843137254,102,138334.11000000002,365,-3.2413557,0.40387064,High-Tier
10445,84,1944,52.98190476190476,84,99246.67000000003,359,1.5855591,-0.73149776,Low-Tier
10861,73,1723,50.95232876712329,73,89497.06999999998,364,3.4331865,-0.091862,Low-Tier
10544,91,2147,44.567802197802216,91,96977.91000000002,344,1.0227914,1.2174892,Low-Tier
10228,103,2586,55.13106796116506,103,141923.74999999997,359,-3.0298738,-1.4739681,High-Tier
10063,95,2433,50.75684210526316,95,125819.91999999998,360,-1.2993941,-0.12607078,Mid-Tier
10881,92,2202,52.70608695652174,92,111906.94,357,-0.10240469,-0.7021194,Mid-Tier
10210,76,1738,49.74486842105263,76,83657.87,353,3.508874,-0.09377294,Low-Tier
10732,114,2738,49.605701754385976,114,131341.18,364,-4.1307116,0.96192795,High-Tier
10565,85,2057,47.87517647058823,85,101307.41000000003,354,1.424791,0.48748073,Low-Tier
10116,107,2391,51.442990654205595,107,118767.70000000001,364,-2.38472,0.38751748,High-Tier
10184,80,1856,55.179125,80,103525.95000000003,356,2.052424,-1.7502062,Low-Tier
10529,82,1969,51.857439024390224,82,97067.38000000003,358,1.8676921,-0.47040758,Low-Tier
10487,72,1930,51.30902777777778,72,98155.88999999998,360,2.9540653,-0.5517329,Low-Tier
10309,92,2252,47.70086956521741,92,103230.88999999998,360,0.1355144,1.076101,Mid-Tier
10094,82,1933,50.88219512195122,82,97052.78999999998,362,1.8809735,0.0029848653,Low-Tier
10252,76,2135,58.39921052631578,76,128063.29999999996,360,1.0421675,-3.0204082,Mid-Tier
10950,77,1735,46.598961038961036,77,85198.65,354,3.4163997,0.8517309,Low-Tier
10368,84,2119,54.08130952380951,84,118659.95999999999,351,0.7863631,-1.8137531,Mid-Tier
10010,94,2219,48.60457446808512,94,113105.72999999995,363,-0.4037535,0.8163812,Mid-Tier
10800,87,2017,52.2251724137931,87,103528.30999999998,354,1.1106414,-0.7497488,Low-Tier
